Dynamic,Method,"Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem Microsoft.Identity.Client.TokenCache.SaveAccessAndRefreshToken(Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters requestParams, Microsoft.Identity.Client.Internal.OAuth2.TokenResponse response)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem Microsoft.Identity.Client.TokenCache.FindAccessToken(Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters requestParams)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem Microsoft.Identity.Client.TokenCache.FindAccessTokenCommon(Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters requestParams)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem Microsoft.Identity.Client.TokenCache.FindRefreshToken(Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters requestParams)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem Microsoft.Identity.Client.TokenCache.FindRefreshTokenCommon(Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters requestParam)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCache.DeleteRefreshToken(Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem refreshTokenCacheItem)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCache.DeleteAccessToken(Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem accessTokenCacheItem)"
Dynamic,Method,"System.Collections.Generic.ICollection<Microsoft.Identity.Client.User> Microsoft.Identity.Client.TokenCache.GetUsers(System.String environment, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Collections.Generic.ICollection<Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem> Microsoft.Identity.Client.TokenCache.GetAllRefreshTokensForClient(Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Collections.Generic.ICollection<Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem> Microsoft.Identity.Client.TokenCache.GetAllAccessTokensForClient(Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCache.Remove(Microsoft.Identity.Client.IUser user, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.Identity.Client.TokenCache.GetAllAccessTokenCacheItems(Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.Identity.Client.TokenCache.GetAllRefreshTokenCacheItems(Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCache.AddAccessTokenCacheItem(Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem accessTokenCacheItem)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCache.AddRefreshTokenCacheItem(Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem refreshTokenCacheItem)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCache.ClearCache()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCache.SaveAccesTokenCacheItem(Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem accessTokenCacheItem)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCache.SaveRefreshTokenCacheItem(Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem refreshTokenCacheItem)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCache..ctor()"
Dynamic,Method,"Microsoft.Identity.Client.TokenCache Microsoft.Identity.Client.TokenCacheNotificationArgs.TokenCache.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCacheNotificationArgs.TokenCache.set(Microsoft.Identity.Client.TokenCache value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.TokenCacheNotificationArgs.ClientId.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCacheNotificationArgs.ClientId.set(System.String value)"
Dynamic,Method,"Microsoft.Identity.Client.IUser Microsoft.Identity.Client.TokenCacheNotificationArgs.User.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCacheNotificationArgs.User.set(Microsoft.Identity.Client.IUser value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCacheNotificationArgs..ctor()"
Dynamic,Method,"System.String Microsoft.Identity.Client.UIBehavior.PromptValue.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.UIBehavior..ctor(System.String promptValue)"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.UIBehavior.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 Microsoft.Identity.Client.UIBehavior.GetHashCode()"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.UIBehavior.op_Equality(Microsoft.Identity.Client.UIBehavior x, Microsoft.Identity.Client.UIBehavior y)"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.UIBehavior.op_Inequality(Microsoft.Identity.Client.UIBehavior x, Microsoft.Identity.Client.UIBehavior y)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.UIBehavior..cctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.UIParent..ctor()"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.UIParent.UseHiddenBrowser.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.UIParent.UseHiddenBrowser.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.UIParent.UseCorporateNetwork.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.UIParent.UseCorporateNetwork.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.User..ctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.User..ctor(Microsoft.Identity.Client.User other)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.User..ctor(System.String identifier, System.String displayableId, System.String name, System.String identityProvider)"
Dynamic,Method,"System.String Microsoft.Identity.Client.User.DisplayableId.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.User.DisplayableId.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.User.Name.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.User.Name.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.User.IdentityProvider.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.User.IdentityProvider.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.User.Identifier.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.User.Identifier.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.UserAssertion..ctor(System.String assertion)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.UserAssertion..ctor(System.String assertion, System.String assertionType)"
Dynamic,Method,"System.String Microsoft.Identity.Client.UserAssertion.Assertion.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.UserAssertion.Assertion.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.UserAssertion.AssertionType.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.UserAssertion.AssertionType.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.UserAssertion.AssertionHash.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.UserAssertion.AssertionHash.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.CryptographyHelper.CreateBase64UrlEncodedSha256Hash(System.String input)"
Dynamic,Method,"System.String Microsoft.Identity.Client.CryptographyHelper.GenerateCodeVerifier()"
Dynamic,Method,"System.String Microsoft.Identity.Client.CryptographyHelper.Encrypt(System.String message)"
Dynamic,Method,"System.String Microsoft.Identity.Client.CryptographyHelper.Decrypt(System.String encryptedMessage)"
Dynamic,Method,"System.Byte[] Microsoft.Identity.Client.CryptographyHelper.Encrypt(System.Byte[] message)"
Dynamic,Method,"System.Byte[] Microsoft.Identity.Client.CryptographyHelper.Decrypt(System.Byte[] encryptedMessage)"
Dynamic,Method,"T Microsoft.Identity.Client.CryptographyHelper.RunAsyncTaskAndWait<T>(System.Threading.Tasks.Task<T> task)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.CryptographyHelper..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<T> Microsoft.Identity.Client.DispatcherTaskExtensions.RunTaskAsync<T>(Windows.UI.Core.CoreDispatcher dispatcher, System.Func<System.Threading.Tasks.Task<T>> func, Windows.UI.Core.CoreDispatcherPriority priority)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.PlatformInformation..ctor(Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.String Microsoft.Identity.Client.PlatformInformation.GetProductName()"
Dynamic,Method,"System.String Microsoft.Identity.Client.PlatformInformation.GetEnvironmentVariable(System.String variable)"
Dynamic,Method,"System.String Microsoft.Identity.Client.PlatformInformation.GetProcessorArchitecture()"
Dynamic,Method,"System.String Microsoft.Identity.Client.PlatformInformation.GetOperatingSystem()"
Dynamic,Method,"System.String Microsoft.Identity.Client.PlatformInformation.GetDeviceModel()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Microsoft.Identity.Client.PlatformInformation.IsUserLocalAsync(Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.PlatformInformation.IsDomainJoined()"
Dynamic,Method,"System.String Microsoft.Identity.Client.PlatformInformation.GetRedirectUriAsString(System.Uri redirectUri, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCacheAccessor..ctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCacheAccessor..ctor(Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCacheAccessor.SaveAccessToken(System.String cacheKey, System.String item)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCacheAccessor.SaveRefreshToken(System.String cacheKey, System.String item)"
Dynamic,Method,"System.String Microsoft.Identity.Client.TokenCacheAccessor.GetRefreshToken(System.String refreshTokenKey)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCacheAccessor.DeleteAccessToken(System.String cacheKey)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCacheAccessor.DeleteRefreshToken(System.String cacheKey)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.Identity.Client.TokenCacheAccessor.GetAllAccessTokensAsString()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.Identity.Client.TokenCacheAccessor.GetAllRefreshTokensAsString()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCacheAccessor.SetCacheValue(Windows.Storage.ApplicationDataCompositeValue composite, System.String stringValue)"
Dynamic,Method,"System.Byte[] Microsoft.Identity.Client.TokenCacheAccessor.GetCacheValue(Windows.Storage.ApplicationDataCompositeValue composite)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.Identity.Client.TokenCacheAccessor.GetAllAccessTokenKeys()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.Identity.Client.TokenCacheAccessor.GetAllRefreshTokenKeys()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.TokenCacheAccessor.Clear()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.AuthorizationResult..ctor(Microsoft.Identity.Client.Internal.AuthorizationStatus status, System.String returnedUriInput)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.AuthorizationResult..ctor(Microsoft.Identity.Client.Internal.AuthorizationStatus status)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.AuthorizationStatus Microsoft.Identity.Client.Internal.AuthorizationResult.Status.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.AuthorizationResult.Status.set(Microsoft.Identity.Client.Internal.AuthorizationStatus value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.AuthorizationResult.Code.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.AuthorizationResult.Code.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.AuthorizationResult.Error.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.AuthorizationResult.Error.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.AuthorizationResult.ErrorDescription.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.AuthorizationResult.ErrorDescription.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.AuthorizationResult.State.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.AuthorizationResult.State.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.AuthorizationResult.ParseAuthorizeResponse(System.String webAuthenticationResult)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.Base64UrlHelpers.Encode(System.String arg)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.Base64UrlHelpers.DecodeToString(System.String arg)"
Dynamic,Method,"System.Byte[] Microsoft.Identity.Client.Internal.Base64UrlHelpers.DecodeToBytes(System.String arg)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.Base64UrlHelpers.Encode(System.Byte[] arg)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Base64UrlHelpers..cctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.ClientInfoClaim..ctor()"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.ClientInfo.UniqueIdentifier.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.ClientInfo.UniqueIdentifier.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.ClientInfo.UniqueTenantIdentifier.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.ClientInfo.UniqueTenantIdentifier.set(System.String value)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.ClientInfo Microsoft.Identity.Client.Internal.ClientInfo.CreateFromJson(System.String clientInfo)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.ClientInfo Microsoft.Identity.Client.Internal.ClientInfo.CreateFromEncodedString(System.String encodedUserIdentiier)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.ClientInfo..ctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Constants..cctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.XmlNamespace..ctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.XmlNamespace..cctor()"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.Extensions.GetPiiScrubbedDetails(System.Exception ex)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.IdTokenClaim..ctor()"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.Issuer.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.Issuer.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.ObjectId.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.ObjectId.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.Subject.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.Subject.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.TenantId.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.TenantId.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.Version.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.Version.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.PreferredUsername.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.PreferredUsername.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.Name.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.Name.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.HomeObjectId.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.HomeObjectId.set(System.String value)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.IdToken Microsoft.Identity.Client.Internal.IdToken.Parse(System.String idToken)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.GetUniqueId()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken..ctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.ILogger.Error(System.String message)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.ILogger.Warning(System.String message)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.ILogger.Information(System.String message)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.ILogger.Verbose(System.String message)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.ILogger.Error(System.Exception ex)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.JsonHelper.SerializeToJson<T>(T toEncode)"
Dynamic,Method,"T Microsoft.Identity.Client.Internal.JsonHelper.DeserializeFromJson<T>(System.String json)"
Dynamic,Method,"T Microsoft.Identity.Client.Internal.JsonHelper.DeserializeFromJson<T>(System.Byte[] jsonByteArray)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.MsalHelpers.ToStringInvariant(System.Int32 val)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.MsalHelpers.ToStringInvariant(System.Int64 val)"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.Internal.MsalHelpers.ScopeContains(System.Collections.Generic.SortedSet<System.String> scopes, System.Collections.Generic.SortedSet<System.String> otherScope)"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.Internal.MsalHelpers.ScopeIntersects(System.Collections.Generic.SortedSet<System.String> scopes, System.Collections.Generic.SortedSet<System.String> otherScope)"
Dynamic,Method,"System.String[] Microsoft.Identity.Client.Internal.MsalHelpers.AsArray(System.Collections.Generic.SortedSet<System.String> setOfStrings)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.MsalHelpers.AsSingleString(System.Collections.Generic.IEnumerable<System.String> input)"
Dynamic,Method,"System.Collections.Generic.SortedSet<System.String> Microsoft.Identity.Client.Internal.MsalHelpers.AsSet(System.String singleString)"
Dynamic,Method,"System.String[] Microsoft.Identity.Client.Internal.MsalHelpers.AsArray(System.String singleString)"
Dynamic,Method,"System.Collections.Generic.SortedSet<System.String> Microsoft.Identity.Client.Internal.MsalHelpers.CreateSetFromEnumerable(System.Collections.Generic.IEnumerable<System.String> input)"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.Internal.MsalHelpers.IsNullOrEmpty(System.Collections.Generic.IEnumerable<System.String> input)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.MsalHelpers.ByteArrayToString(System.Byte[] input)"
Dynamic,Method,"System.DateTime Microsoft.Identity.Client.Internal.MsalHelpers.UnixTimestampToDateTime(System.Double unixTimestamp)"
Dynamic,Method,"System.Int64 Microsoft.Identity.Client.Internal.MsalHelpers.DateTimeToUnixTimestamp(System.DateTimeOffset dateTimeOffset)"
Dynamic,Method,"System.Int64 Microsoft.Identity.Client.Internal.MsalHelpers.DateTimeToUnixTimestampMilliseconds(System.DateTimeOffset dateTimeOffset)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.MsalHelpers.CreateString(System.Byte[] bytes)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.MsalHelpers.UrlEncode(System.String message)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.MsalHelpers.UrlDecode(System.String message)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.MsalHelpers.AddKeyValueString(System.Text.StringBuilder messageBuilder, System.String key, System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.MsalHelpers.ToQueryParameter(System.Collections.Generic.IDictionary<System.String, System.String> input)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.String> Microsoft.Identity.Client.Internal.MsalHelpers.ParseKeyValueList(System.String input, System.Char delimiter, System.Boolean urlDecode, System.Boolean lowercaseKeys, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.String> Microsoft.Identity.Client.Internal.MsalHelpers.ParseKeyValueList(System.String input, System.Char delimiter, System.Boolean urlDecode, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Byte[] Microsoft.Identity.Client.Internal.MsalHelpers.ToByteArray(System.String stringInput)"
Dynamic,Method,"System.Byte[] Microsoft.Identity.Client.Internal.MsalHelpers.ToByteArray(System.Text.StringBuilder stringBuilder)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.MsalHelpers.SecureClear(System.Text.StringBuilder stringBuilder)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.MsalHelpers.SecureClear(System.Byte[] bytes)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.MsalHelpers.SecureClear(System.Char[] chars)"
Dynamic,Method,"System.Collections.Generic.List<System.String> Microsoft.Identity.Client.Internal.MsalHelpers.SplitWithQuotes(System.String input, System.Char delimiter)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.MsalHelpers.AppendQueryParameters(System.UriBuilder builder, System.String queryParams)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.MsalHelpers.AddKeyValueString(System.Text.StringBuilder messageBuilder, System.String key, System.Char[] value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.Identity.Client.Internal.MsalIdHelper.GetMsalIdParameters()"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.MsalIdHelper.GetMsalVersion()"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.MsalIdHelper.GetAssemblyFileVersion()"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.MsalIdHelper.GetAssemblyInformationalVersion()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.MsalIdHelper..cctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.PlatformInformationBase..ctor(Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.PlatformInformationBase.GetProductName()"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.PlatformInformationBase.GetEnvironmentVariable(System.String variable)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.PlatformInformationBase.GetProcessorArchitecture()"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.PlatformInformationBase.GetOperatingSystem()"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.PlatformInformationBase.GetDeviceModel()"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.PlatformInformationBase.GetAssemblyFileVersionAttribute()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Microsoft.Identity.Client.Internal.PlatformInformationBase.IsUserLocalAsync(Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.Internal.PlatformInformationBase.IsDomainJoined()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.PlatformInformationBase.ValidateRedirectUri(System.Uri redirectUri, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.PlatformInformationBase.GetRedirectUriAsString(System.Uri redirectUri, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.PlatformInformationBase.GetDefaultRedirectUri(System.String correlationId)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.PlatformPluginSwitch..cctor()"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.Internal.PlatformPluginSwitch.DynamicallyLinkAssembly.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.PlatformPluginSwitch.DynamicallyLinkAssembly.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.PlatformPlugin..cctor()"
Dynamic,Method,"Microsoft.Identity.Client.Internal.Interfaces.IWebUIFactory Microsoft.Identity.Client.Internal.PlatformPlugin.WebUIFactory.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.PlatformPlugin.WebUIFactory.set(Microsoft.Identity.Client.Internal.Interfaces.IWebUIFactory value)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.ILogger Microsoft.Identity.Client.Internal.PlatformPlugin.PlatformLogger.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.PlatformPlugin.PlatformLogger.set(Microsoft.Identity.Client.Internal.ILogger value)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.PlatformInformationBase Microsoft.Identity.Client.Internal.PlatformPlugin.PlatformInformation.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.PlatformPlugin.PlatformInformation.set(Microsoft.Identity.Client.Internal.PlatformInformationBase value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.PlatformPlugin.InitializeByAssemblyDynamicLinking()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.PlatformPlugin.InjectDependecies(Microsoft.Identity.Client.Internal.Interfaces.IWebUIFactory webUIFactory, Microsoft.Identity.Client.Internal.ILogger platformlogger, Microsoft.Identity.Client.Internal.PlatformInformationBase platformInformation)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.PlatformPlugin.LogMessage(Microsoft.Identity.Client.Logger.LogLevel logLevel, System.String formattedMessage)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.RequestContext.CorrelationId.get()"
Dynamic,Method,"Microsoft.Identity.Client.Logger Microsoft.Identity.Client.Internal.RequestContext.Logger.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.RequestContext.Logger.set(Microsoft.Identity.Client.Logger value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.RequestContext.TelemetryRequestId.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.RequestContext.TelemetryRequestId.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.RequestContext..ctor(System.Guid correlationId, System.String component)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.EventsSource.MsalEventSource.Verbose(System.String message)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.EventsSource.MsalEventSource.Information(System.String message)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.EventsSource.MsalEventSource.Warning(System.String message)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.EventsSource.MsalEventSource.Error(System.String message)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.EventsSource.MsalEventSource..ctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.EventsSource.PlatformLogger..cctor()"
Dynamic,Method,"Microsoft.Identity.Client.Internal.EventsSource.MsalEventSource Microsoft.Identity.Client.Internal.EventsSource.PlatformLogger.MsalEventSource.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.EventsSource.PlatformLogger.Error(System.String message)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.EventsSource.PlatformLogger.Warning(System.String message)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.EventsSource.PlatformLogger.Verbose(System.String message)"
